YYYYDDD hh:mm:ss+hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm:ss+hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm:ss+hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDDThh:mm:ss+hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDD hh:mm:ss-hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm:ss-hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mm:ss-hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm:ss-hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm:ss-hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDDThh:mm:ss-hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDD hhmmss,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)$
YYYYDDDThhmmss,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)$
YYYYDDD hhmmssZ,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)Z$
YYYYDDDThhmmssZ,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)Z$
YYYYDDD hhmmss+hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThhmmss+hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hhmmss+hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmmss+hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hhmmss+hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDDThhmmss+hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDD hhmmss-hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThhmmss-hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hhmmss-hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmmss-hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hhmmss-hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDDThhmmss-hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDD hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mmZ,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)Z$
YYYYDDDThh:mmZ,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)Z$
YYYYDDD hh:mm+hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm+hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mm+hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm+hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm+hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDDThh:mm+hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDD hh:mm-hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm-hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mm-hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm-hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm-hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDDThh:mm-hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDD hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hhmmZ,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)Z$
YYYYDDDThhmmZ,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)Z$
YYYYDDD hhmm+hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThhmm+hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hhmm+hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmm+hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hhmm+hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDDThhmm+hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])$
YYYYDDD hhmm-hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThhmm-hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hhmm-hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmm-hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hhmm-hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDDThhmm-hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])$
YYYYDDD hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])$
YYYYDDDThh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])$
YYYYDDD hhZ,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])Z$
YYYYDDDThhZ,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])Z$
YYYYDDD hh+hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh+hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh+hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh+hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh+hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])$
YYYYDDDThh+hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])$
YYYYDDD hh-hh:mm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh-hh:mm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh-hhmm,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh-hhmm,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh-hh,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])$
YYYYDDDThh-hh,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])$
